GV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5c3af5f-feba-3b89-8254-a4f80032ca92
GV Edge Nested Actor CaseUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=78c3c190-ad7a-38e6-b5e7-4b3fb4dd4c5d
GV Edge Nested Actor UseCaseUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3d5ccd28-143a-37e6-a5bd-9f7cec72a2da
GV Edge Nested Actor CaseDefinition => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5a0c9f5b-abb9-3986-8214-835bc0cc5bc8
GV Edge Nested Actor UseCaseDefinition => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a4c9fa93-a457-383f-b74c-034bfbacc7fd
GV Edge Nested Actor RequirementUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=38fd9b14-2119-35e5-852c-7bc3c9a9fe92
GV Edge Nested Actor RequirementDefinition => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5f8a3c7f-2dcb-39cf-bd4c-af5e60492f9d
GV Edge Nested Actor SatisfyRequirementUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=092ba7bb-12f4-34b8-9b0f-6577226060c1
GV Edge Nested Subject CaseUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c270a509-898a-3b18-a623-a9d5bcf48c8e
GV Edge Nested Subject UseCaseUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=aeed2280-b72c-37aa-b145-fc65e05a3391
GV Edge Nested Subject CaseDefinition => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ce5d053a-c8b2-3fdc-8093-761feca01601
GV Edge Nested Subject UseCaseDefinition => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=05391948-5929-3049-bd87-bc6b90a78e1d
GV Edge Nested Subject RequirementUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2854284f-9863-3901-839d-dd6f2a53b2e2
GV Edge Nested Subject RequirementDefinition => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f35be617-3b9b-3832-a889-df2c6bfd3710
GV Edge Nested Subject SatisfyRequirementUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6be68c83-8569-325a-9c1a-bc5bdfb9d264
GV Edge Annotation => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2a32ca7e-3477-3476-88ec-a853059c2aa7
GV Edge Dependency => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9938eddb-e21d-3a4e-8817-f5d5479aad24
GV Edge Subclassification => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=194d1364-4339-3e48-bd4b-6a531ba5980a
GV Edge Redefinition => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2162691c-43fa-324b-80ca-be17ac78c649
GV Edge Subsetting => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a148cedb-7ba1-3fbd-bdaf-5aa334bee373
GV Edge ReferenceSubsetting => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c2c56a69-d6b5-362f-bd4b-3ff80683b557
GV Edge FeatureTyping => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2b13316a-930e-3a51-bcdf-e71b0b0b965a
GV Edge Allocate => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e9f39f3e-f71f-39fc-b99c-cea5c3ef22f1
GV Edge Succession => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a361ab0c-4bae-397b-bd98-17f5628f16d9
GV Edge TransitionUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=18f3a5a7-1685-3ba3-8b35-9358bc9f7f12
GV Edge InterfaceUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d359306e-ac2e-3f04-b485-d37d7d9cc2e3
GV Edge FlowUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ae78d7f3-ee33-3f50-9749-8c4203f1ca9c
GV Edge BindingConnectorAsUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c4e981ca-ce0c-394c-b896-1e84f56ff5d4
GV Edge FeatureValue => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6fde9074-7fd4-375f-9ba0-c70c4408ca66
GV Edge IncludeUseCaseUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=72e2d57a-8fd1-3b99-b9de-e6575a97ff10
GV Edge ConnectionUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b51cf026-b4cc-3d4a-a4e3-ca4a1d50a2e0
